video_id,video_path,prnu_mean_corr,prnu_std_corr,prnu_positive_ratio,prnu_consistency_score,trajectory_curvature_mean,trajectory_curvature_std,trajectory_max_curvature,trajectory_mean_distance,flow_jitter_index,flow_bg_fg_ratio,flow_patch_variance,flow_smoothness_score,flow_global_mean,flow_global_std,ocr_char_error_rate,ocr_frame_stability,ocr_mutation_rate,ocr_unique_string_count,ocr_total_detections,freq_low_power_mean,freq_mid_power_mean,freq_high_power_mean,freq_high_low_ratio_mean,freq_spectrum_slope_mean,noise_variance_r_mean,noise_variance_g_mean,noise_variance_b_mean,cross_channel_corr_rg_mean,spatial_autocorr_mean,temporal_noise_consistency,avg_bitrate,i_frame_ratio,p_frame_ratio,b_frame_ratio,gop_length_mean,gop_length_std,double_compression_score,duration_seconds,fps,resolution_width,resolution_height,label
f7a4b4c44bbd,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\f7a4b4c44bbd.mp4,0.25376791558005113,0.018626666702161624,1.0,1.0,90.8651637103578,76.18714425461256,176.81655522724546,1.3290998276475654,0.8496569395065308,0.5,3.338320016860962,0.2995517791576271,6.634563446044922,3.338320016860962,0.0,1.0,0.0,0,0,8734279.101009037,9791650.144845197,22395816.842990525,2.5471894585766366,-1.0,1079.33447265625,1259.6656494140625,1841.6595458984375,0.9179151452180138,0.6522660372079369,0.004180684182979104,2316740.0,0.1,0.7,0.2,15.0,2.0,0.0,14.7,30.0,720,1280,AI
582b6a6b7ab8,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\582b6a6b7ab8.mp4,0.33716495500275656,0.0873729821159286,1.0,1.0,84.92227353506281,78.10307676071514,177.56719207004673,0.2277078551342629,0.5870934724807739,0.5,0.6259098649024963,1.5976715792523888,1.5899111032485962,0.6259098649024963,0.0,1.0,0.0,0,0,12605840.314126767,12276148.26051638,29994830.676766656,2.378609757174377,-1.0,2340.037353515625,2395.91748046875,3209.787109375,0.852801292386459,0.8520656143706983,0.010834121082409488,932090.0,0.1,0.7,0.2,15.0,2.0,0.0,10.0,30.0,704,1280,AI
e0ae7458fb50,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\e0ae7458fb50.mp4,0.5940427162722428,0.217861676699948,1.0,1.0,49.93281428802819,67.84184197682875,177.1653144941569,0.6822135216278052,0.9055841565132141,0.5,0.9689165353775024,1.0320795769377704,0.9981909990310669,0.9689165353775024,0.0,1.0,0.0,0,0,9156982.922629597,9922701.741905116,21435912.73583097,2.393634317922007,-1.0,993.7084655761719,1065.3489990234375,615.013427734375,0.47822885145161437,0.4254606747057459,0.0010041020357344187,1019348.0,0.1,0.7,0.2,15.0,2.0,0.0,12.0,30.0,720,1280,AI
b51fdcd68471,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\b51fdcd68471.mp4,0.5513602678739702,0.10519585271675018,1.0,1.0,115.57061151306925,72.48062282972981,179.2113514316704,0.7973050310877994,0.5535744428634644,0.5,0.8241989612579346,1.2132978002980621,1.759364366531372,0.8241989612579346,0.0,1.0,0.0,0,0,15668706.94386969,10427496.580020333,20457206.55770504,1.311401587990523,-1.0,8049.4296875,7273.98974609375,5173.6044921875,0.9883390107268057,0.9406596027016784,0.0015182403808134178,744482.0,0.1,0.7,0.2,15.0,2.0,0.0,8.0,30.0,720,1280,AI
98b796bb0b62,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\98b796bb0b62.mp4,0.6092283332649826,0.05638841968875407,1.0,1.0,105.29907255845369,83.23069034056807,179.3807864717244,0.7994220503672639,0.8058131337165833,0.5,1.1319001913070679,0.8834693413876927,1.131844401359558,1.1319001913070679,0.0,1.0,0.0,0,0,10568432.378567023,12335597.383804616,28014315.854692355,2.6629184294881076,-1.0,1492.9879150390625,1691.83447265625,795.6478271484375,0.9400537826438748,0.7989516817290492,0.004878415140378242,968563.0,0.1,0.7,0.2,15.0,2.0,0.0,5.5,30.0,720,1280,AI
35451c6c35bc,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\35451c6c35bc.mp4,0.3823960559813613,0.0951797094953669,1.0,1.0,90.69698425309666,78.02797788129813,179.07534460239205,0.7653850271901509,0.6207388639450073,0.5,2.1507949829101562,0.4649441453051906,4.0487470626831055,2.1507949829101562,0.0,1.0,0.0,0,0,10695789.545576643,12515948.22181782,31310022.685740776,2.9320113105335257,-1.0,1667.889404296875,1673.8446044921875,2961.20556640625,0.7763570555336945,0.822343411892361,0.0031181987356700283,3457900.0,0.1,0.7,0.2,15.0,2.0,0.0,9.6,60.0,720,1280,AI
997f8f8a4665,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\997f8f8a4665.mp4,0.6237674044124877,0.1032581349229663,1.0,1.0,49.22224908506644,71.99017127834138,177.71920805383863,0.5226701613651134,0.3150981068611145,0.5,0.11019056290388107,9.075104968538193,0.566288948059082,0.11019056290388107,0.0,1.0,0.0,0,0,12629641.097078348,10630384.322315529,25653105.858294334,2.0345089224852773,-1.0,3848.9931640625,4475.66845703125,4917.7109375,0.9916309672050165,0.8636647012813617,0.0006579367958711078,1220379.0,0.1,0.7,0.2,15.0,2.0,0.0,10.0,30.0,704,1280,AI
3b7c6d4c21b7,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\3b7c6d4c21b7.mp4,0.8223935042850533,0.06399433125218694,1.0,1.0,118.92124804657612,47.446106997058735,174.46921354095142,0.1362127765105055,0.3124992251396179,0.5,0.6459190845489502,1.5481791384429637,0.7202855348587036,0.6459190845489502,0.0,1.0,0.0,0,0,11894479.528063264,10931744.382286713,23772315.158945605,1.9990220306389745,-1.0,2450.6083984375,2448.9951171875,2034.4547119140625,0.9628117479906245,0.9091572076970871,0.001049307525739906,1005460.0,0.1,0.7,0.2,15.0,2.0,0.0,10.1,30.0,704,1280,AI
d93a7316287c,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\d93a7316287c.mp4,0.7907140809998565,0.06728769912862781,1.0,1.0,92.96750931851196,73.13454824924555,178.41424552192896,0.12672812894794344,0.23699593544006348,0.5,0.6345565915107727,1.5759010897957608,0.8188972473144531,0.6345565915107727,0.0,1.0,0.0,0,0,12225606.163435036,10919817.56195517,27173529.48445931,2.2227559208653243,-1.0,7232.23828125,7755.2919921875,7132.974609375,0.9766385545119362,0.9752125451552699,0.006219641885855634,667049.0,0.1,0.7,0.2,15.0,2.0,0.0,10.0,30.0,700,1012,AI
67ddd08ca6ef,C:\Users\bperr\Desktop\frame-truth\frametruth_training\data\raw_videos\67ddd08ca6ef.mp4,0.7569032639326179,0.06351434631854236,1.0,1.0,51.79004361423046,79.94243883663147,178.726421300719,1.451751256193014,0.2404279112815857,0.5,0.4391027092933655,2.2773663233436716,0.8191787600517273,0.4391027092933655,0.0,1.0,0.0,0,0,13606211.073446851,12254584.84218764,28746925.461262915,2.120499183252074,-1.0,0.0,0.0,0.0,0.0,0.0,1000000.0,1009623.0,0.1,0.7,0.2,15.0,2.0,0.0,8.0,24.0,720,1280,AI
